dataset,rows,anom,anom_pct,n_blocks,blk_min,blk_med,blk_max,shape,collection
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,16220,50,0.3082614056720099,3,2,22.0,26,block-like,Genesis
002_MSL_id_1_Sensor_tr_500_1st_900.csv,1827,11,0.60207991242474,1,11,11.0,11,mixed,MSL
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,3535,228,6.44978783592645,2,107,114.0,121,block-like,MSL
004_MSL_id_3_Sensor_tr_530_1st_630.csv,2430,121,4.979423868312757,1,121,121.0,121,block-like,MSL
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,3422,71,2.074810052600818,1,71,71.0,71,block-like,MSL
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,5054,423,8.369608231104076,3,101,121.0,201,block-like,MSL
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,3922,151,3.850076491585926,1,151,151.0,151,block-like,MSL
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,2625,222,8.457142857142857,2,21,111.0,201,block-like,MSL
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,2856,21,0.7352941176470588,1,21,21.0,21,block-like,MSL
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,2217,69,3.1123139377537212,1,69,69.0,69,block-like,MSL
011_MSL_id_10_Sensor_tr_1525_1st_4590.csv,6100,131,2.1475409836065573,1,131,131.0,131,block-like,MSL
012_MSL_id_11_Sensor_tr_539_1st_940.csv,2156,101,4.684601113172541,1,101,101.0,101,block-like,MSL
013_MSL_id_12_Sensor_tr_554_1st_1200.csv,2218,26,1.1722272317403066,1,26,26.0,26,block-like,MSL
014_MSL_id_13_Sensor_tr_1525_1st_4575.csv,6100,181,2.9672131147540983,1,181,181.0,181,block-like,MSL
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,2303,301,13.069908814589665,1,301,301.0,301,block-like,MSL
016_MSL_id_15_Sensor_tr_500_1st_780.csv,1096,112,10.218978102189782,2,31,56.0,81,block-like,MSL
017_MSL_id_16_Sensor_tr_512_1st_1850.csv,2049,181,8.833577354807224,1,181,181.0,181,block-like,MSL
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,38774,2306,5.947284262650229,6,84,418.0,664,block-like,Daphnet
019_MITDB_id_1_Medical_tr_37500_1st_103211.csv,150000,18610,12.406666666666668,1,18610,18610.0,18610,block-like,MITDB
